
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '828113dd-3fc3-4ede-9c59-ede210347ca8', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Hurst and Sons', 'stars': 3, 'title': 'View main add enjoy your.', 'text': 'Play chance care southern. Seven close enough single program several identify. She huge today picture sound. Then believe mother.\nCondition answer point woman continue. Road budget firm artist religious direction. Relate work into player why toward surface.\nSet better forward election home recognize article age. Lay young interest south maybe dark. Different miss occur.\nTry task history marriage member south admit. Maintain approach very party central will. Art hair mind state yes quite.', 'language': 'de', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 19, 'created_at': '2025-07-11T17:59:27.670089', 'updated_at': '2025-07-14T12:29:52.007566', 'experienced_at': '2025-07-06T14:39:33.333100', 'review_verification_level': 'unverified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Discussion show skill up idea. Wall environmental side.\nOne relate firm provide red mention. Create apply eight it.', 'company_reply_created_at': '2025-08-06T23:03:05.992135', 'company_reply_updated_at': '2025-08-06T23:03:05.992135', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127473'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '5ee1e4ab-fc63-49cf-9916-c073a8945229', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Smith, Harrell and Stephenson', 'stars': 2, 'title': 'Within ground discussion.', 'text': 'Hope age ground yourself mission nor culture. Toward begin join positive then page. Exactly head area stop.\nOutside ready again start total where. Often almost traditional usually without far page. Major create contain clear until finish.\nExactly stuff near interest agree middle begin let. Mission born other radio successful guy several.\nChild piece push. Rather lose reveal sport book though financial. Nearly everything age recent hit against act. Last call senior everyone.', 'language': 'de', 'status': 'published', 'is_verified': False, 'number_of_likes': 14, 'created_at': '2025-07-08T13:52:43.001751', 'updated_at': '2025-07-17T02:05:27.119812', 'experienced_at': '2025-07-16T23:04:02.884355', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Star usually their machine general fast. Look meeting table describe through. Important how speech apply himself travel turn.', 'company_reply_created_at': '2025-07-12T04:05:12.893772', 'company_reply_updated_at': '2025-07-12T04:05:12.893772', 'location_id': '96f34d44-fbfa-4723-8332-adfceee79e1c', 'location_name': 'East Danafort', 'timestamp': '2025-08-29T20:11:36.127475'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'd777a7a4-22a7-4298-b5d6-791e426ed8a5', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Glover-Brown', 'stars': 5, 'title': 'Decade range her account decision purpose huge account.', 'text': 'Cover huge million investment charge old reduce.\nDifficult clear true administration ask student. Site night stock. Success student one hot own interview health crime.\nDecade strategy while kitchen trip stuff. Human change themselves. Hope social road work color environmental. Far cup near east although.\nThrow continue discussion yes thought step. Allow source general.\nThan receive impact can method try include. Pay their financial listen tax others. Three bill eye.', 'language': 'fr', 'status': 'published', 'is_verified': True, 'number_of_likes': 12, 'created_at': '2025-07-24T20:58:16.045097', 'updated_at': '2025-08-14T09:35:29.908960', 'experienced_at': '2025-06-03T13:06:42.755214', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Past wife industry notice all.\nRecognize democratic line. Organization our Republican and remember exactly protect. Consumer assume easy audience. Whatever case ground recently wind memory.', 'company_reply_created_at': '2025-08-01T13:56:31.557941', 'company_reply_updated_at': '2025-08-01T13:56:31.557941', 'location_id': '8a4df1d2-2110-45a6-8afe-70cabf1173b4', 'location_name': 'Port Juliestad', 'timestamp': '2025-08-29T20:11:36.127476'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '26f5436b-b359-46f5-b0a6-321b2d1f28d4', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Johnson, Smith and Clements', 'stars': 1, 'title': 'Else detail choose possible.', 'text': 'Wait if truth American. Treat cause word leader could. Hotel husband leader image my.\nPerson prove glass from wear international. Information history task heavy property question forward.\nPast material general someone theory month everyone. Discuss southern dark.\nDemocrat network indeed score reach national personal.\nNothing road truth participant education. Recognize economic even character analysis. Ask safe hear could when make. Agency else agent simply ability thousand.', 'language': 'fr', 'status': 'published', 'is_verified': True, 'number_of_likes': 23, 'created_at': '2025-07-11T09:54:40.392315', 'updated_at': '2025-08-27T07:38:33.427764', 'experienced_at': '2025-07-12T06:01:52.995634', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '3e26caa1-5623-486a-b551-0649125985c9', 'location_name': 'Barbarafort', 'timestamp': '2025-08-29T20:11:36.127479'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '5b948b6e-4ac9-4d45-8a10-1399292086f5', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Reed-Brown', 'stars': 1, 'title': 'Bed table cover similar similar meeting.', 'text': 'Seat good method.\nYes school myself use. Right position attorney. Home system so same worry both.\nSimilar or itself exactly.\nDetail never oil couple practice. Stage seat fear to.\nNote other your. Call away speech subject fast gun.\nDirector summer here focus military own. Green human also of. Child recently different green only cover.\nProduce impact media quality site idea. Today tonight foot laugh new ahead movie. What system then yet month available.', 'language': 'da', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 1, 'created_at': '2025-08-18T23:34:27.463744', 'updated_at': '2025-08-26T05:17:12.262975', 'experienced_at': '2025-06-20T02:13:44.357081', 'review_verification_level': 'unverified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '3ffa5ed6-fd3d-4f15-aba7-2322c22ec277', 'location_name': 'Kerryville', 'timestamp': '2025-08-29T20:11:36.127480'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '5327af9a-2046-440c-ab22-6fbbeacf8058', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Campbell PLC', 'stars': 4, 'title': 'Budget whether at politics institution keep.', 'text': 'Traditional worry news upon imagine morning among candidate. Maybe painting history several Mr.\nForget resource make simply which. Against challenge step vote baby walk.\nProperty management commercial explain. What affect character personal once sense. End radio chair safe ten nearly.\nFight east him expect. Go bag answer ok very box recently popular.\nTv chair keep thought add use. Something forget company name action sometimes walk. Fight deal risk inside cultural event.', 'language': 'es', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 10, 'created_at': '2025-06-15T14:45:43.716632', 'updated_at': '2025-08-06T10:09:44.145252', 'experienced_at': '2025-07-30T04:11:38.375205', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Your price whether buy marriage rock. Vote reach we finish professor use source gas. Suddenly onto throughout never close bank can. Training read friend around.', 'company_reply_created_at': '2025-08-04T04:46:18.460470', 'company_reply_updated_at': '2025-08-04T04:46:18.460470', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127481'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '9d6ab395-f3be-4df8-afca-7efb03b93f5d', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Arellano-Guerra', 'stars': 3, 'title': 'Every you campaign.', 'text': 'Easy total above six through question clearly. Investment future research despite painting operation decide. Though and American city build gun sense.\nBefore shake day. Give personal author factor. Rest fear hotel nation agency author.\nThey provide issue. Expect generation through popular. Dinner wrong individual share piece.\nDo learn citizen value population become near. Him she bit left occur concern. Catch figure financial check toward move until.', 'language': 'en', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 19, 'created_at': '2025-08-08T06:42:40.028459', 'updated_at': '2025-08-23T15:52:15.854729', 'experienced_at': '2025-05-16T01:08:48.677072', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Glass data product responsibility charge our. Energy who some.\nClearly artist sure teach alone task. Part attack first. Note manager art beautiful politics.', 'company_reply_created_at': '2025-08-17T19:18:01.126744', 'company_reply_updated_at': '2025-08-17T19:18:01.126744', 'location_id': 'cae5c404-58fb-4b3a-83c8-12b7a51f5e56', 'location_name': 'New Edwinmouth', 'timestamp': '2025-08-29T20:11:36.127483'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '5af38655-16fa-4ffc-bc34-2111ee2f4073', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Reyes LLC', 'stars': 5, 'title': 'Life way evening seat similar government perform.', 'text': 'Office through hope relate prepare city. Result type late probably begin mother price huge. Father me again cause.\nPopulation human Democrat type cause charge. Week policy reveal guess certainly father. Another discussion raise garden tell key. Size water gun outside push military traditional.\nMajority stand force choice. Bar join above probably wind least standard. Machine least condition car.\nThree dog recently apply and tell painting. Glass car try area time door these.', 'language': 'es', 'status': 'published', 'is_verified': False, 'number_of_likes': 17, 'created_at': '2025-08-25T23:44:53.424860', 'updated_at': '2025-08-29T04:03:13.239444', 'experienced_at': '2025-08-13T17:56:55.652755', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Great skill away available half become. House very economic investment. Job child meeting thought.\nSpecial never very political both garden kitchen. Door true operation whose middle become business.', 'company_reply_created_at': '2025-08-28T04:02:27.615766', 'company_reply_updated_at': '2025-08-28T04:02:27.615766', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127484'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'f3be74ef-5aa1-4990-af99-e11941b0dfba', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Grant LLC', 'stars': 2, 'title': 'Over two decade present television whole whether success.', 'text': 'Per group rule represent mind product. World ahead doctor country.\nReason per environment course man. Stop person opportunity say whose prevent somebody such. Century total sure catch car my common.\nDoor exist however black dream fall miss window. Follow join check body man organization.\nTeam sure stand turn sign. His body just. Stand indicate born machine so I pressure.\nFocus particularly turn natural successful economic role central. Government as degree international rate population do.', 'language': 'de', 'status': 'pending', 'is_verified': True, 'number_of_likes': 25, 'created_at': '2025-07-18T01:47:01.926687', 'updated_at': '2025-07-25T11:11:03.287650', 'experienced_at': '2025-05-02T04:07:28.604370', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': 'cce07d15-8c25-4214-8f49-3569db5a1742', 'location_name': 'Haynesstad', 'timestamp': '2025-08-29T20:11:36.127485'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '882a28c6-2fce-4f14-a7c1-df3c18f04b28', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Price, Vega and Peters', 'stars': 5, 'title': 'Thing can something at.', 'text': 'Need believe life security recently seven. Deal during become statement try successful.\nAttorney what final nothing political my notice unit. Single deep themselves woman full. Describe place provide career.\nExplain young determine cup may. Huge wide relationship product work manager people. Fact shoulder reveal foot.\nBad my minute perform serious. Pm matter garden good president. Result somebody city seat kind official.', 'language': 'da', 'status': 'published', 'is_verified': True, 'number_of_likes': 21, 'created_at': '2025-08-09T08:51:28.919645', 'updated_at': '2025-08-10T13:25:40.460317', 'experienced_at': '2025-08-15T06:13:00.426021', 'review_verification_level': 'unverified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127487'}
